Observation Number,str,math_scr
1,17.88990974,690
2,21.52466393,661.9000244
3,18.69722557,650.9000244
4,17.3571434,643.5
5,18.6713295,639.9000244
6,21.40625,605.4000244
7,19.5,609
8,20.89411736,612.5
9,19.94736862,616.0999756
10,20.80555534,613.4000244
11,21.23809433,618.7000122
12,21,616
13,20.60000038,619.7999878
14,20.00821686,622.5999756
15,18.02777863,621
16,20.25196075,619.9000244
17,16.97786903,624.4000244
18,16.50980377,621.7000122
19,22.70402336,620.5
20,19.91111183,619.2999878
21,18.33333397,625.4000244
22,22.61904716,622.9000244
23,19.44827652,620.5999756
24,25.05263138,623.4000244
25,20.67543793,625.7000122
26,18.68235207,621.2000122
27,22.84552956,626
28,19.26666641,630.4000244
29,19.25,627.0999756
30,20.54545403,620.4000244
31,20.60696602,628.7000122
32,21.07268143,626.9000244
33,21.53581429,629.7999878
34,19.90399933,625.5999756
35,21.19406891,626.7999878
36,21.86535454,628.2000122
37,18.32964516,630.2000122
38,16.22857094,625.2999878
39,19.1785717,630.0999756
40,20.27736664,627.0999756
41,22.98613739,628.7000122
42,20.44444466,635.2000122
43,19.82084656,627.7000122
44,23.20522308,636.2000122
45,19.26696777,631
46,23.30188751,629.4000244
47,21.18828583,631.2000122
48,20.87179565,628.9000244
49,19.0174942,629.5
50,21.91938019,632.5999756
51,20.10123825,633.7000122
52,21.476511,627.0999756
53,20.06578827,630.7000122
54,20.37509537,634.2000122
55,22.4464817,629.7000122
56,22.89523888,630.5
57,20.49797058,633
58,20,627
59,22.25658035,627.5999756
60,21.56436348,632.5
61,19.47737122,636.7000122
62,17.67002106,635.7999878
63,21.94756126,636.7000122
64,21.78339386,632.9000244
65,19.13999939,633.0999756
66,18.11049652,629.5999756
67,20.68242455,636.2000122
68,22.62360764,630.5
69,21.78649902,636.7000122
70,18.58293152,631.5
71,21.54545403,636.5999756
72,21.15289116,631.0999756
73,16.63333321,633.5999756
74,21.14438248,636.2000122
75,19.78181839,638.7000122
76,18.98372841,632.0999756
77,17.66766739,633.5
78,17.75499153,626.0999756
79,15.27272701,630
80,14,636.5999756
81,20.59613419,638.2000122
82,16.31168747,634.7999878
83,21.12796211,638.7000122
84,17.48801231,638.2999878
85,17.88679314,638.2999878
86,19.30675888,627.7999878
87,20.89230728,641.0999756
88,21.28683853,641.4000244
89,20.1955986,637.7000122
90,24.95000076,637.9000244
91,18.13043404,636.2000122
92,20,633.7999878
93,18.72950935,630.4000244
94,18.25,629.7999878
95,18.99256897,642.7000122
96,19.88764191,639.2999878
97,19.37894821,636
98,20.46258545,640.4000244
99,22.29157257,646.2000122
100,20.70473862,638.0999756
101,19.06005287,639.5999756
102,20.23246956,640.5
103,19.6901226,638.2000122
104,20.36253929,635.9000244
105,19.75422287,638.7999878
106,19.37976646,637.5999756
107,22.9235096,637.7999878
108,19.37339783,638.0999756
109,19.15515518,638.2999878
110,21.29999924,645.5
111,18.3035717,636.7000122
